entry = 0x00000004

[symbols]
__default_input_handler 0x00000138
__default_input_handler_done 0x000001a4
__g_name_0           0x00020050
__rt_heap_ptr        0x00020080
__rt_input_buf_data  0x00020090
__rt_input_buf_head  0x00020084
__rt_input_buf_len   0x0002008c
__rt_input_buf_tail  0x00020088
__rt_print_pstr      0x0000004c
__rt_print_pstr_done 0x0000007c
__rt_print_pstr_loop 0x00000064
__rt_read_char       0x000000fc
__rt_read_char_wait  0x000000fc
__rt_read_line       0x00000088
__rt_read_line_done  0x000000d0
__rt_read_line_loop  0x000000b0
__rt_read_line_store 0x000000c0
__str_0              0x00020000
__str_1              0x00020054
__str_2              0x00020074
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 38010000         - .word __default_input_handler
00000004 - 37050200         - lui a0, 32
00000008 - 13050500         - addi a0, a0, 0
0000000c - ef000004         - jal ra, 64
00000010 - ef008007         - jal ra, 120
00000014 - b70f0200         - lui t6, 32
00000018 - 938f0f05         - addi t6, t6, 80
0000001c - 23a0af00         - sw a0, 0(t6)
00000020 - 37050200         - lui a0, 32
00000024 - 13054505         - addi a0, a0, 84
00000028 - ef004002         - jal ra, 36
0000002c - 37050200         - lui a0, 32
00000030 - 13050505         - addi a0, a0, 80
00000034 - 03250500         - lw a0, 0(a0)
00000038 - ef004001         - jal ra, 20
0000003c - 37050200         - lui a0, 32
00000040 - 13054507         - addi a0, a0, 116
00000044 - ef008000         - jal ra, 8
00000048 - 7300f0ff         - halt
0000004c - 1301c1ff         - addi sp, sp, -4
00000050 - 2320a100         - sw a0, 0(sp)
00000054 - 83220500         - lw t0, 0(a0)
00000058 - 13034500         - addi t1, a0, 4
0000005c - 370fff00         - lui t5, 4080
00000060 - 130f8f00         - addi t5, t5, 8
00000064 - 638c0200         - beq t0, x0, 24
00000068 - 832f0300         - lw t6, 0(t1)
0000006c - 2320ff01         - sw t6, 0(t5)
00000070 - 13034300         - addi t1, t1, 4
00000074 - 9382f2ff         - addi t0, t0, -1
00000078 - 6ff0dffe         - jal x0, -20
0000007c - 03250100         - lw a0, 0(sp)
00000080 - 13014100         - addi sp, sp, 4
00000084 - 67800000         - jalr x0, 0(ra)
00000088 - 130101ff         - addi sp, sp, -16
0000008c - 23201100         - sw ra, 0(sp)
00000090 - 23228100         - sw s0, 4(sp)
00000094 - 23249100         - sw s1, 8(sp)
00000098 - 23262101         - sw s2, 12(sp)
0000009c - 37040200         - lui s0, 32
000000a0 - 13040408         - addi s0, s0, 128
000000a4 - 03240400         - lw s0, 0(s0)
000000a8 - 93044400         - addi s1, s0, 4
000000ac - 13090000         - addi s2, x0, 0
000000b0 - ef00c004         - jal ra, 76
000000b4 - 9302a000         - addi t0, x0, 10
000000b8 - 63145500         - bne a0, t0, 8
000000bc - 6f004001         - jal x0, 20
000000c0 - 23a0a400         - sw a0, 0(s1)
000000c4 - 93844400         - addi s1, s1, 4
000000c8 - 13091900         - addi s2, s2, 1
000000cc - 6ff05ffe         - jal x0, -28
000000d0 - 23202401         - sw s2, 0(s0)
000000d4 - 370f0200         - lui t5, 32
000000d8 - 130f0f08         - addi t5, t5, 128
000000dc - 23209f00         - sw s1, 0(t5)
000000e0 - 13050400         - addi a0, s0, 0
000000e4 - 83200100         - lw ra, 0(sp)
000000e8 - 03244100         - lw s0, 4(sp)
000000ec - 83248100         - lw s1, 8(sp)
000000f0 - 0329c100         - lw s2, 12(sp)
000000f4 - 13010101         - addi sp, sp, 16
000000f8 - 67800000         - jalr x0, 0(ra)
000000fc - 370f0200         - lui t5, 32
00000100 - 130f4f08         - addi t5, t5, 132
00000104 - 83220f00         - lw t0, 0(t5)
00000108 - 03234f00         - lw t1, 4(t5)
0000010c - e38862fe         - beq t0, t1, -16
00000110 - 130e2000         - addi t3, x0, 2
00000114 - b39ec201         - sll t4, t0, t3
00000118 - 9303cf00         - addi t2, t5, 12
0000011c - b383d301         - add t2, t2, t4
00000120 - 03a50300         - lw a0, 0(t2)
00000124 - 93821200         - addi t0, t0, 1
00000128 - 130ef000         - addi t3, x0, 15
0000012c - b3f2c201         - and t0, t0, t3
00000130 - 23205f00         - sw t0, 0(t5)
00000134 - 67800000         - jalr x0, 0(ra)
00000138 - 130141fe         - addi sp, sp, -28
0000013c - 23205100         - sw t0, 0(sp)
00000140 - 23226100         - sw t1, 4(sp)
00000144 - 23247100         - sw t2, 8(sp)
00000148 - 2326c101         - sw t3, 12(sp)
0000014c - 2328d101         - sw t4, 16(sp)
00000150 - 232ae101         - sw t5, 20(sp)
00000154 - 232cf101         - sw t6, 24(sp)
00000158 - b70fff00         - lui t6, 4080
0000015c - 938f0f00         - addi t6, t6, 0
00000160 - 83a24f00         - lw t0, 4(t6)
00000164 - 130f1000         - addi t5, x0, 1
00000168 - 23a8ef01         - sw t5, 16(t6)
0000016c - 370e0200         - lui t3, 32
00000170 - 130e4e08         - addi t3, t3, 132
00000174 - 832e0e00         - lw t4, 0(t3)
00000178 - 83234e00         - lw t2, 4(t3)
0000017c - 13831300         - addi t1, t2, 1
00000180 - 130ff000         - addi t5, x0, 15
00000184 - 3373e301         - and t1, t1, t5
00000188 - 630ed301         - beq t1, t4, 28
0000018c - 930f2000         - addi t6, x0, 2
00000190 - 339ff301         - sll t5, t2, t6
00000194 - 930fce00         - addi t6, t3, 12
00000198 - b38fef01         - add t6, t6, t5
0000019c - 23a05f00         - sw t0, 0(t6)
000001a0 - 23226e00         - sw t1, 4(t3)
000001a4 - 83220100         - lw t0, 0(sp)
000001a8 - 03234100         - lw t1, 4(sp)
000001ac - 83238100         - lw t2, 8(sp)
000001b0 - 032ec100         - lw t3, 12(sp)
000001b4 - 832e0101         - lw t4, 16(sp)
000001b8 - 032f4101         - lw t5, 20(sp)
000001bc - 832f8101         - lw t6, 24(sp)
000001c0 - 1301c101         - addi sp, sp, 28
000001c4 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 130000005700000068000000610000007400000020000000690000007300000020000000790000006f0000007500000072000000200000006e000000610000006d000000650000003f0000000a000000 - .pstr "What is your name?
"
00020050 - 00000000         - .word 0x00000000
00020054 - 0700000048000000650000006c0000006c0000006f0000002c00000020000000 - .pstr "Hello, "
00020074 - 02000000210000000a000000 - .pstr "!
"
00020080 - 00000300         - .word 0x00030000
00020084 - 00000000         - .word 0x00000000
00020088 - 00000000         - .word 0x00000000
0002008c - 00000000         - .word 0x00000000
00020090 - 00000000         - .word 0x00000000
00020094 - 00000000         - .word 0x00000000
00020098 - 00000000         - .word 0x00000000
0002009c - 00000000         - .word 0x00000000
000200a0 - 00000000         - .word 0x00000000
000200a4 - 00000000         - .word 0x00000000
000200a8 - 00000000         - .word 0x00000000
000200ac - 00000000         - .word 0x00000000
000200b0 - 00000000         - .word 0x00000000
000200b4 - 00000000         - .word 0x00000000
000200b8 - 00000000         - .word 0x00000000
000200bc - 00000000         - .word 0x00000000
000200c0 - 00000000         - .word 0x00000000
000200c4 - 00000000         - .word 0x00000000
000200c8 - 00000000         - .word 0x00000000
000200cc - 00000000         - .word 0x00000000
