entry = 0x00000004

[symbols]
__cmp_end_4          0x00000048
__cmp_false_3        0x00000044
__cmp_true_2         0x0000003c
__default_input_handler 0x00000088
__g_i_0              0x00010000
__loop_begin_0       0x00000014
__loop_exit_1        0x00000080
__rt_print_int       0x000001c8
__rt_print_int_after_sign 0x000001ec
__rt_print_int_digit_loop 0x000001f8
__rt_print_int_done  0x0000024c
__rt_print_int_negative 0x000001d8
__rt_print_int_output_loop 0x00000220
__rt_print_int_zero  0x0000023c
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 88000000         - .word __default_input_handler
00000004 - 13050000         - addi a0, x0, 0
00000008 - b70f0100         - lui t6, 16
0000000c - 938f0f00         - addi t6, t6, 0
00000010 - 23a0af00         - sw a0, 0(t6)
00000014 - b7020100         - lui t0, 16
00000018 - 93820200         - addi t0, t0, 0
0000001c - 83a20200         - lw t0, 0(t0)
00000020 - 1301c1ff         - addi sp, sp, -4
00000024 - 23205100         - sw t0, 0(sp)
00000028 - 1303803e         - addi t1, x0, 1000
0000002c - 83220100         - lw t0, 0(sp)
00000030 - 13014100         - addi sp, sp, 4
00000034 - 63c46200         - blt t0, t1, 8
00000038 - 6f00c000         - jal x0, 12
0000003c - 13051000         - addi a0, x0, 1
00000040 - 6f008000         - jal x0, 8
00000044 - 13050000         - addi a0, x0, 0
00000048 - 630c0502         - beq a0, x0, 56
0000004c - 37050100         - lui a0, 16
00000050 - 13050500         - addi a0, a0, 0
00000054 - 03250500         - lw a0, 0(a0)
00000058 - 1301c1ff         - addi sp, sp, -4
0000005c - 2320a100         - sw a0, 0(sp)
00000060 - 13031000         - addi t1, x0, 1
00000064 - 83220100         - lw t0, 0(sp)
00000068 - 13014100         - addi sp, sp, 4
0000006c - 33856200         - add a0, t0, t1
00000070 - b70f0100         - lui t6, 16
00000074 - 938f0f00         - addi t6, t6, 0
00000078 - 23a0af00         - sw a0, 0(t6)
0000007c - 6ff09ff9         - jal x0, -104
00000080 - 7300f0ff         - halt
00000084 - 7300f0ff         - halt
00000088 - 130181f8         - addi sp, sp, -120
0000008c - 23201100         - sw ra, 0(sp)
00000090 - 23223100         - sw gp, 4(sp)
00000094 - 23244100         - sw tp, 8(sp)
00000098 - 23265100         - sw t0, 12(sp)
0000009c - 23286100         - sw t1, 16(sp)
000000a0 - 232a7100         - sw t2, 20(sp)
000000a4 - 232c8100         - sw s0, 24(sp)
000000a8 - 232e9100         - sw s1, 28(sp)
000000ac - 2320a102         - sw a0, 32(sp)
000000b0 - 2322b102         - sw a1, 36(sp)
000000b4 - 2324c102         - sw a2, 40(sp)
000000b8 - 2326d102         - sw a3, 44(sp)
000000bc - 2328e102         - sw a4, 48(sp)
000000c0 - 232af102         - sw a5, 52(sp)
000000c4 - 232c0103         - sw a6, 56(sp)
000000c8 - 232e1103         - sw a7, 60(sp)
000000cc - 23202105         - sw s2, 64(sp)
