entry = 0x00000004

[symbols]
__cmp64_end_12       0x000001c8
__cmp64_false_11     0x000001c4
__cmp64_true_10      0x000001bc
__default_input_handler 0x00000290
__default_input_handler_done 0x000002fc
__i64_if_else_8      0x000001d8
__i64_if_end_9       0x0000027c
__print_i64_negative_0 0x00000048
__print_i64_print_abs_1 0x00000068
__print_i64_restore_2 0x00000148
__print_u64_emit_6   0x00000108
__print_u64_loop_3   0x000000a0
__print_u64_nonzero_4 0x000000a0
__print_u64_restore_7 0x0000012c
__print_u64_zero_5   0x0000008c
__rt_input_buf_data  0x00010008
__rt_input_buf_head  0x00010000
__rt_input_buf_tail  0x00010004
__trap_vector_table  0x00000000
_start               0x00000004
fn_fact              0x00000160

[.text @ 0x00000000]
00000000 - 90020000         - .word __default_input_handler
00000004 - 13054001         - addi a0, x0, 20
00000008 - 93050000         - addi a1, x0, 0
0000000c - 1301c1ff         - addi sp, sp, -4
00000010 - 2320a100         - sw a0, 0(sp)
00000014 - 1301c1ff         - addi sp, sp, -4
00000018 - 2320b100         - sw a1, 0(sp)
0000001c - 83250100         - lw a1, 0(sp)
00000020 - 13014100         - addi sp, sp, 4
00000024 - 03250100         - lw a0, 0(sp)
00000028 - 13014100         - addi sp, sp, 4
0000002c - ef004013         - jal ra, 308
00000030 - 1301c1ff         - addi sp, sp, -4
00000034 - 2320a100         - sw a0, 0(sp)
00000038 - 1301c1ff         - addi sp, sp, -4
0000003c - 2320b100         - sw a1, 0(sp)
00000040 - 63c40500         - blt a1, x0, 8
00000044 - 6f004002         - jal x0, 36
00000048 - b70fff00         - lui t6, 4080
0000004c - 938f0f00         - addi t6, t6, 0
00000050 - 130fd002         - addi t5, x0, 45
00000054 - 23a4ef01         - sw t5, 8(t6)
00000058 - 3333a000         - sltu t1, x0, a0
0000005c - b305b040         - sub a1, x0, a1
00000060 - b3856540         - sub a1, a1, t1
00000064 - 13850200         - addi a0, t0, 0
00000068 - 1301c1ff         - addi sp, sp, -4
0000006c - 23202101         - sw s2, 0(sp)
00000070 - 1301c1ff         - addi sp, sp, -4
00000074 - 2320a100         - sw a0, 0(sp)
00000078 - 1301c1ff         - addi sp, sp, -4
0000007c - 2320b100         - sw a1, 0(sp)
00000080 - 13090000         - addi s2, x0, 0
00000084 - 639e0500         - bne a1, x0, 28
00000088 - 631c0500         - bne a0, x0, 24
0000008c - b70fff00         - lui t6, 4080
00000090 - 938f0f00         - addi t6, t6, 0
00000094 - 130f0003         - addi t5, x0, 48
00000098 - 23a4ef01         - sw t5, 8(t6)
0000009c - 6f000009         - jal x0, 144
000000a0 - 930fa000         - addi t6, x0, 10
000000a4 - 33d3f503         - divu t1, a1, t6
000000a8 - 33fef503         - remu t3, a1, t6
000000ac - b352f503         - divu t0, a0, t6
000000b0 - b373f503         - remu t2, a0, t6
000000b4 - b7af9919         - lui t6, 104858
000000b8 - 938f9f99         - addi t6, t6, -1639
000000bc - b30efe03         - mul t4, t3, t6
000000c0 - b382d201         - add t0, t0, t4
000000c4 - 930f6000         - addi t6, x0, 6
000000c8 - b30efe03         - mul t4, t3, t6
000000cc - b383d301         - add t2, t2, t4
000000d0 - 930fa000         - addi t6, x0, 10
000000d4 - b3def303         - divu t4, t2, t6
000000d8 - b3f3f303         - remu t2, t2, t6
000000dc - b382d201         - add t0, t0, t4
000000e0 - 130e0003         - addi t3, x0, 48
000000e4 - b383c301         - add t2, t2, t3
000000e8 - 1301c1ff         - addi sp, sp, -4
000000ec - 23207100         - sw t2, 0(sp)
000000f0 - 130e1000         - addi t3, x0, 1
000000f4 - 3309c901         - add s2, s2, t3
000000f8 - 13850200         - addi a0, t0, 0
000000fc - 93050300         - addi a1, t1, 0
00000100 - e39005fa         - bne a1, x0, -96
00000104 - e31e05f8         - bne a0, x0, -100
00000108 - 63020902         - beq s2, x0, 36
0000010c - 032f0100         - lw t5, 0(sp)
00000110 - 13014100         - addi sp, sp, 4
00000114 - b70fff00         - lui t6, 4080
00000118 - 938f0f00         - addi t6, t6, 0
0000011c - 23a4ef01         - sw t5, 8(t6)
00000120 - 130ef0ff         - addi t3, x0, -1
00000124 - 3309c901         - add s2, s2, t3
00000128 - 6ff01ffe         - jal x0, -32
0000012c - 83250100         - lw a1, 0(sp)
00000130 - 13014100         - addi sp, sp, 4
00000134 - 03250100         - lw a0, 0(sp)
00000138 - 13014100         - addi sp, sp, 4
0000013c - 03290100         - lw s2, 0(sp)
00000140 - 13014100         - addi sp, sp, 4
00000144 - 6f004000         - jal x0, 4
00000148 - 83250100         - lw a1, 0(sp)
0000014c - 13014100         - addi sp, sp, 4
00000150 - 03250100         - lw a0, 0(sp)
00000154 - 13014100         - addi sp, sp, 4
00000158 - 7300f0ff         - halt
0000015c - 7300f0ff         - halt
00000160 - 130101ff         - addi sp, sp, -16
00000164 - 23201100         - sw ra, 0(sp)
00000168 - 23229100         - sw s1, 4(sp)
0000016c - 93048100         - addi s1, sp, 8
00000170 - 23a0a400         - sw a0, 0(s1)
00000174 - 23a2b400         - sw a1, 4(s1)
00000178 - 03a50400         - lw a0, 0(s1)
0000017c - 83a54400         - lw a1, 4(s1)
00000180 - 1301c1ff         - addi sp, sp, -4
00000184 - 2320a100         - sw a0, 0(sp)
00000188 - 1301c1ff         - addi sp, sp, -4
0000018c - 2320b100         - sw a1, 0(sp)
00000190 - 13051000         - addi a0, x0, 1
00000194 - 93050000         - addi a1, x0, 0
00000198 - 03230100         - lw t1, 0(sp)
0000019c - 13014100         - addi sp, sp, 4
000001a0 - 83220100         - lw t0, 0(sp)
000001a4 - 13014100         - addi sp, sp, 4
000001a8 - 63ce6500         - blt a1, t1, 28
000001ac - 6348b300         - blt t1, a1, 16
000001b0 - b3335500         - sltu t2, a0, t0
000001b4 - 63980300         - bne t2, x0, 16
000001b8 - 6f004000         - jal x0, 4
000001bc - 93021000         - addi t0, x0, 1
000001c0 - 6f008000         - jal x0, 8
000001c4 - 93020000         - addi t0, x0, 0
000001c8 - 63880200         - beq t0, x0, 16
000001cc - 13051000         - addi a0, x0, 1
000001d0 - 93050000         - addi a1, x0, 0
000001d4 - 6f00800a         - jal x0, 168
000001d8 - 03a50400         - lw a0, 0(s1)
000001dc - 83a54400         - lw a1, 4(s1)
000001e0 - 1301c1ff         - addi sp, sp, -4
000001e4 - 2320a100         - sw a0, 0(sp)
000001e8 - 1301c1ff         - addi sp, sp, -4
000001ec - 2320b100         - sw a1, 0(sp)
000001f0 - 03a50400         - lw a0, 0(s1)
000001f4 - 83a54400         - lw a1, 4(s1)
000001f8 - 1301c1ff         - addi sp, sp, -4
000001fc - 2320a100         - sw a0, 0(sp)
00000200 - 1301c1ff         - addi sp, sp, -4
00000204 - 2320b100         - sw a1, 0(sp)
00000208 - 13051000         - addi a0, x0, 1
0000020c - 93050000         - addi a1, x0, 0
00000210 - 03230100         - lw t1, 0(sp)
00000214 - 13014100         - addi sp, sp, 4
00000218 - 83220100         - lw t0, 0(sp)
0000021c - 13014100         - addi sp, sp, 4
00000220 - 33bea200         - sltu t3, t0, a0
00000224 - 3385a240         - sub a0, t0, a0
00000228 - b305b340         - sub a1, t1, a1
0000022c - b385c541         - sub a1, a1, t3
00000230 - 1301c1ff         - addi sp, sp, -4
00000234 - 2320a100         - sw a0, 0(sp)
00000238 - 1301c1ff         - addi sp, sp, -4
0000023c - 2320b100         - sw a1, 0(sp)
00000240 - 83250100         - lw a1, 0(sp)
00000244 - 13014100         - addi sp, sp, 4
00000248 - 03250100         - lw a0, 0(sp)
0000024c - 13014100         - addi sp, sp, 4
00000250 - eff01ff1         - jal ra, -240
00000254 - 03230100         - lw t1, 0(sp)
00000258 - 13014100         - addi sp, sp, 4
0000025c - 83220100         - lw t0, 0(sp)
00000260 - 13014100         - addi sp, sp, 4
00000264 - b3b3a202         - mulhu t2, t0, a0
00000268 - 330ea302         - mul t3, t1, a0
0000026c - b383c301         - add t2, t2, t3
00000270 - 338eb202         - mul t3, t0, a1
00000274 - b385c301         - add a1, t2, t3
