entry = 0x00000004

[symbols]
__and_end_13         0x000001b4
__and_end_3          0x000000a0
__and_end_31         0x000002c4
__and_false_12       0x000001b0
__and_false_2        0x0000009c
__and_false_30       0x000002c0
__cmp_end_16         0x00000114
__cmp_end_19         0x0000014c
__cmp_end_22         0x000001a4
__cmp_end_27         0x0000020c
__cmp_end_34         0x0000027c
__cmp_end_37         0x000002b4
__cmp_end_6          0x00000058
__cmp_end_9          0x00000090
__cmp_false_15       0x00000110
__cmp_false_18       0x00000148
__cmp_false_21       0x000001a0
__cmp_false_26       0x00000208
__cmp_false_33       0x00000278
__cmp_false_36       0x000002b0
__cmp_false_5        0x00000054
__cmp_false_8        0x0000008c
__cmp_true_14        0x00000108
__cmp_true_17        0x00000140
__cmp_true_20        0x00000198
__cmp_true_25        0x00000200
__cmp_true_32        0x00000270
__cmp_true_35        0x000002a8
__cmp_true_4         0x0000004c
__cmp_true_7         0x00000084
__default_input_handler 0x00000588
__default_input_handler_done 0x000005f4
__g_a_3              0x0001000c
__g_ans_0            0x00010000
__g_b_4              0x00010010
__g_left_1           0x00010004
__g_p_2              0x00010008
__if_else_23         0x000002ec
__if_else_28         0x000002e4
__if_end_24          0x000002f0
__if_end_29          0x000002e8
__loop_begin_0       0x00000024
__loop_begin_10      0x000000e0
__loop_exit_1        0x0000035c
__loop_exit_11       0x00000324
__rt_input_buf_data  0x0001001c
__rt_input_buf_head  0x00010014
__rt_input_buf_tail  0x00010018
__rt_print_int       0x000004f8
__rt_print_int_after_sign 0x0000051c
__rt_print_int_digit_loop 0x00000528
__rt_print_int_done  0x0000057c
__rt_print_int_negative 0x00000508
__rt_print_int_output_loop 0x00000550
__rt_print_int_zero  0x0000056c
__trap_vector_table  0x00000000
_start               0x00000004
fn_make_pal6         0x00000484
fn_rev3              0x00000380

[.text @ 0x00000000]
00000000 - 88050000         - .word __default_input_handler
00000004 - 13050000         - addi a0, x0, 0
00000008 - b70f0100         - lui t6, 16
0000000c - 938f0f00         - addi t6, t6, 0
00000010 - 23a0af00         - sw a0, 0(t6)
00000014 - 1305703e         - addi a0, x0, 999
00000018 - b70f0100         - lui t6, 16
0000001c - 938f4f00         - addi t6, t6, 4
00000020 - 23a0af00         - sw a0, 0(t6)
00000024 - b7020100         - lui t0, 16
00000028 - 93820200         - addi t0, t0, 0
0000002c - 83a20200         - lw t0, 0(t0)
00000030 - 1301c1ff         - addi sp, sp, -4
00000034 - 23205100         - sw t0, 0(sp)
00000038 - 13030000         - addi t1, x0, 0
0000003c - 83220100         - lw t0, 0(sp)
00000040 - 13014100         - addi sp, sp, 4
00000044 - 63846200         - beq t0, t1, 8
00000048 - 6f00c000         - jal x0, 12
0000004c - 13051000         - addi a0, x0, 1
00000050 - 6f008000         - jal x0, 8
00000054 - 13050000         - addi a0, x0, 0
